state,functions,durations
cold,50,15.56036926446366
cold,50,15.567599307874914
cold,50,15.647989999632117
cold,50,15.626725923399206
cold,50,15.30692745385575
cold,50,15.797296058515784
cold,50,15.383935939649817
cold,50,15.42020345864701
cold,50,16.016011487821814
cold,50,15.167708169798132
cold,50,15.568561803678747
cold,50,15.358885299543616
cold,50,15.206321012357947
cold,50,15.185901414732214
cold,50,15.362359773496863
cold,50,15.782161485532995
cold,50,15.29680348573136
cold,50,15.376702319959875
cold,50,15.893437635282751
cold,50,15.678013336042639
cold,50,15.527937185148474
cold,50,15.520433198789831
cold,50,15.169354926923987
cold,50,15.151777994016882
cold,50,15.213197957853552
cold,50,15.161561500410315
cold,50,15.932120572904822
cold,50,15.46155596909928
cold,50,15.448655616621252
cold,50,15.6524577253859
cold,50,15.731568347791907
cold,50,15.59615184007096
cold,50,15.498759757856604
cold,50,15.170461665968176
cold,50,16.00738025842118
cold,50,15.482055198530432
cold,100,16.25720525918412
cold,100,16.115710985044714
cold,100,15.777760993818518
cold,100,16.398753892759558
cold,100,15.900948535780188
cold,100,17.04049326119828
cold,100,15.847852002958533
cold,100,17.199015390257117
cold,100,16.424442779402014
cold,100,17.081544172147986
cold,100,16.829742681364294
cold,100,17.537728320936438
cold,100,16.312530528883215
cold,100,16.4202959650557
cold,100,17.345158349851843
cold,100,16.959247838834997
cold,100,16.778919231275793
cold,100,16.75373078523087
cold,100,16.095645915846106
cold,100,15.86868168054032
cold,100,17.149969827512976
cold,100,16.96141506371903
cold,100,16.317914258817908
cold,100,17.17661501107621
cold,100,17.112335216383215
cold,100,16.820817243437048
cold,100,17.21890689073014
cold,100,16.550180446485754
cold,100,17.519840490202185
cold,100,16.362020027021643
cold,100,16.437989484647986
cold,100,16.82307244477677
cold,100,17.191816102842566
cold,100,16.51646925149369
cold,100,16.63161874947953
cold,100,16.989928733686682
cold,100,16.000831615308996
cold,100,17.3276445978682
cold,100,16.886566411833044
cold,100,16.084173929075476
cold,100,16.400692712644812
cold,100,16.246212732176062
cold,100,17.350024473051306
cold,100,16.109609138349768
cold,200,17.24469019112992
cold,200,17.35400105653214
cold,200,16.97255850968766
cold,200,16.821267377714392
cold,200,17.082441341261145
cold,200,16.88341737924027
cold,200,16.751153003553625
cold,200,17.1919560545485
cold,200,17.544970762113806
cold,200,17.407233487943884
cold,200,17.142401944975134
cold,200,16.738306295255896
cold,200,17.11298967538285
cold,200,16.67439628777909
cold,200,16.68823743997025
cold,200,17.097147714475867
cold,200,17.246686231474158
cold,200,17.33264733491349
cold,200,16.77244759736466
cold,200,16.997545968870398
cold,200,16.93332077203202
cold,200,17.247777950147864
cold,200,17.43896795449662
cold,200,17.573214303831335
cold,200,16.822070133070227
cold,200,17.019648563246008
cold,200,16.710601341108557
cold,200,16.989856016020056
cold,200,16.459513437132117
cold,200,16.423868905882117
cold,200,16.435296069959875
cold,200,17.52427340684342
cold,200,17.171377908567663
cold,200,16.651222955564734
cold,200,16.74308730302262
cold,200,16.554656755308386
cold,200,16.857550393919226
cold,200,17.09392501054215
cold,200,16.769163619856116
cold,200,16.681151639799353
